# Redis示例配置文件.
#
# 注：为了读取此配置文件，Redis必须将此文件路径设为第一个参数启动：
#
# ./redis-server /path/to/redis.conf

# 关于单位的注意事项：当需要设置内存大小时，可以指定
# 通用的的1k 5GB 4M格式，依此类推：
#
# 1k => 1000 bytes
# 1kb => 1024 bytes
# 1m => 1000000 bytes
# 1mb => 1024*1024 bytes
# 1g => 1000000000 bytes
# 1gb => 1024*1024*1024 bytes
#
# 单位不区分大小写，因此1GB 1Gb 1gB都相同。

################################## INCLUDES ###################################

# 使用include包含一个或多个配置文件。
# 如果你有用于所有Redis服务器的标准配置模板，
# 但是也需要对少数服务器进行自定义配置的话这是十分有用的。
# include可以包含其他配置文件，所以需要谨慎使用它。
#
# 注意："include"选项不会被管理员后Sentinel的"CONFIG REWRITE"命令重写。
# 由于Redis始终将最后处理的行用作配置指令的值，因此最好将include放在此
# 配置文件的开头，以避免在运行时配置被覆盖。
#
# 相反，如果您有兴趣使用include覆盖配置选项，则最好将include作为最后一行。
#
# include /path/to/local.conf
# include /path/to/other.conf

################################## MODULES #####################################

# 在启动时加载模块(modules)。如果服务器无法加载模块则会放弃加载。
# 我们可以使用多个loadmodule命令
#
# loadmodule /path/to/my_module.so
# loadmodule /path/to/other_module.so

################################## NETWORK #####################################

# 默认情况下，如果未指定"bind"配置指令，则Redis侦听来自服务器上
# 所有可用网络接口的连接。可以使用“ bind”配置指令仅侦听一个或多
# 个所选接口，然后侦听一个或多个IP地址。
#
# 示例:
#
# bind 192.168.1.100 10.0.0.1
# bind 127.0.0.1 ::1
#
# ~~~ 警告 ~~~ 如果允许Redis的计算机直接暴露于互联网，绑定所有接口是危险的，
# 并且会把实例暴露给互联网上的所有人。因此，默认情况下，我们取消注释bind指令
# ，这将强制Redis仅监听IPv4回环接口地址（这意味着Redis将只能接受来自运行在同一
# 计算机上的客户端连接）
#
# 
# 如果你确定想让你的实例监听所有端口只需要注释下面这行。
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
bind 127.0.0.1

# 配置DH参数文件以启用Diffie-Hellman（DH）密钥交换：
#
# tls-dh-params-file redis.dh

# 配置CA证书捆绑包或目录以对TLS / SSL客户端和对等方进行身份验证。
# Redis需要其中至少一项的显式配置，并且不会隐式使用系统范围的配置。
#
# tls-ca-cert-file ca.crt
# tls-ca-cert-dir /etc/ssl/certs

# 默认情况下，要求TLS端口上的客户端（包括副本服务器）使用有效
# 的客户端证书进行身份验证。
#
# 使用此指令可以禁用认证。
#
# tls-auth-clients no

# 默认情况下, Redis副本不尝试与其主服务器建立TLS连接。
#
# 使用以下指令在副本连接上启用TLS。
#
# tls-replication yes

# 默认情况下，Redis Cluster总线使用Plain TCP连接。
# 要启用总线协议，请使用以下指令：
#
# tls-cluster yes

# 明确指定要支持的TLS版本。
# 允许的值不区分大小写，包括"TLSv1"，"TLSv1.1"，"TLSv1.2"，"TLSv1.3"（OpenSSL> = 1.1.1）或任意组合。
# 要仅启用TLSv1.2和TLSv1.3，请使用：
#
# tls-protocols "TLSv1.2 TLSv1.3"

# 配置密码。有关此字符串的语法的更多信息，
# 请参见ciphers（1ssl）联机帮助页。
#
# 注意：此配置仅适用于<= TLSv1.2。
#
# tls-ciphers DEFAULT:!MEDIUM

# 配置允许的TLSv1.3密码套件。
# 有关此字符串的语法（尤其是TLSv1.3密码套件）的语法的更多信息，
# 请参见ciphers（1ssl）联机帮助页。
#
# tls-ciphersuites TLS_CHACHA20_POLY1305_SHA256

# 选择密码时，请使用服务器的首选项而不是客户端的首选项。 
# 默认情况下，服务器遵循客户端的首选项。
#
# tls-prefer-server-ciphers yes

################################# GENERAL #####################################

# 默认情况下，Redis不会作为守护程序运行。 如果需要，请使用"yes"。 
# 请注意，Redis守护进程将在/var/run/redis.pid中写入一个pid文件。
daemonize no

# 若从upstart或systemd运行Redis，则Redis可以与监控树交互。
#   supervised no      -无相互监督
#   supervised upstart - 使Redis进入SIGSTOP模式并监控upstart
#   supervised systemd - 通过设置READY=1到$NOTIFY_SOCKET来监控systemd
#   supervised auto    - 基于UPSTART_JOB或NOTIFY_SOCKET环境变量的监督自动检测upstart或systemd方法
#
# 注意: 这些监督方法仅表示“过程已准备就绪”。
#       它们无法是您的监督者连续进行ping操作。
supervised no

# 如果指定了pid文件，则Redis会在启动时将其写入指定位置，然后在退出时将其删除。
#
# 当服务器以非守护进程运行时，如果在配置中未指定任何pid文件，则不会创建。
# 当服务器以守护进程运行时，即使未指定，也会使用pid文件，默认为"/var/run/redis.pid"。
#
# 创建pid是尽力而为的：如果Redis无法创建它，则不会发生任何不好的情况，服务器将正常启动并运行。
pidfile /var/run/redis_6379.pid

# 指定服务器日志级别。
# 可以是一下之一:
# debug (很多信息，对于开发/测试很有用)
# verbose (many rarely useful info, but not a mess like the debug level)
# notice (moderately verbose, what you want in production probably)
# warning (仅记录非常重要/重要的消息)
loglevel notice

# 指定日志文件名。另外，空字符串可以用来强制Redis标准输出。
# 请注意，如果您使用标准输出进行日志记录但进行守护进程，则日志将发送到/ dev / null
logfile ""

# 要启用登录到系统记录器的功能，只需将"syslog-enabled"设置为yes，然后根据需要更新其他syslog参数。
# syslog-enabled no

# 指定系统日志标识。
# syslog-ident redis

# 指定系统日志工具。必须是USER或在LOCAL0-LOCAL7之间。
# syslog-facility local0

# 设置数据库数。默认数据库为DB 0，您可以使用SELECT <dbid>在每个连接的基础上选择一个不同的数据库，
# 其中dbid是介于0和database-1之间的数字。
databases 16

# 默认情况下，仅当开始登录到标准输出并且标准输出为TTY时，Redis才会显示ASCII艺术徽标。
# 基本上，这意味着通常仅在交互式会话中显示徽标。
#
# 但是，可以通过将以下选项设置为yes，来强制执行4.0之前的行为并始终在启动日志中显示ASCII艺术徽标。
always-show-logo yes

################################ SNAPSHOTTING  ################################
#
# 保存数据到磁盘:
#
#   save <seconds> <changes>
#
#   如果距离上一次保存数据库的时间(seconds)发生了指定的写操作次数(changes)则将保存数据库。
#
#   在下面默认配置的示例中，将会保存数据：
#   在900秒中发生了至少1次数据变化
#   在300秒中发生了至少10次数据变化
#   在60秒中发生了至少10000次数据变化
#
#   注意：您可以通过注释掉所有"保存"行来完全禁用保存。
#
#   也可以通过添加带有单个空字符串参数的save指令来删除所有先前配置的保存点，如以下示例所示：
#
#   save ""

save 900 1
save 300 10
save 60 10000

# 默认情况下，如果启用RDB快照（至少一个保存点）并且最新的background save失败，Redis将不接受写入操作。
# 这将使用户（以一种困难的方式）意识到数据无法正确地持久存储在磁盘上，否则，可能没人会注意到并且会发生一些灾难。
#
# 如果后台保存过程将再次开始工作，则Redis将自动允许再次写入。
#
# 但是，如果您设置了对Redis服务器和持久性的适当监视，则可能要禁用此功能，
# 以便即使磁盘，权限等出现问题，Redis也将继续照常工作。
stop-writes-on-bgsave-error yes

# 转储.rdb数据库时使用LZF压缩字符串对象
# 默认情况下将其设置为"yes"。
# 如果要在保存子项中保存一些CPU，请将其设置为"no"，
# 但是如果您具有可压缩的值或键，则数据集可能会更大。
rdbcompression yes

# 从RDB版本5开始，CRC64校验和位于文件的末尾。 这使该格式更能抵抗损坏，
# 但是在保存和加载RDB文件时会降低性能（约10％），因此可以禁用它以实现最佳性能。
#
# 在禁用校验和的情况下创建的RDB文件的校验和为零，这将指示加载代码跳过该校验。
rdbchecksum yes

# RDB文件的文件名
dbfilename dump.rdb

# 在未启用持久化的副本实例中删除RDB文件。默认情况下，此选项是禁用的，但是在某
# 些环境中，出于法规或其他安全方面的考虑，应将RDB文件由主数据库持久存储在磁盘
# 上以发送给副本，或将RDB文件由副本存储在磁盘上以便为初始同步加载它们，它们应
# 该被尽快删除。请注意，此选项仅在同时禁用AOF和RDB持久性的实例中起作用，否则将
# 被完全忽略。
#
# 获得相同效果的另一种方法（有时是更好的方法）是在主实例和副本实例上都使用无盘复制。 
# 但是，对于副本，无盘并非始终是一种选择。
rdb-del-sync-files no

# 工作目录。
#
# 数据库将被写入该目录内，文件名使用"dbfilename"配置指令在上面指定。
#
# AOF文件也会创建在这个目录中。
#
# 注意，您必须指定一个目录，而不是文件名。
dir ./

################################# REPLICATION #################################

# 主副本复制。 使用copyof可以使Redis实例成为另一个Redis服务器的副本。
# 了解有关Redis复制的几件事。
#
#   +------------------+      +---------------+
#   |      Master      | ---> |    Replica    |
#   | (receive writes) |      |  (exact copy) |
#   +------------------+      +---------------+
#
# 1) Redis复制是异步的，但是如果它似乎未与给定数量(至少)的副本连接，则可以将主服务器配置为停止接受写入操作。
#
# 2) 如果副本连接在相对较短的时间内丢失，则Redis副本能够与主副本执行部分重新同步。您可能要根据需要将复制
#    积压大小（请参阅此文件的下一部分）配置为合理的值。
#
# 3) 复制是自动的，不需要用户干预。网络分区之后，副本会自动尝试重新连接到主节点并与它们重新同步。Replication is automatic and does not need user intervention. After a
#
# replicaof <masterip> <masterport>

# 如果主服务器受密码保护(使用下面的"requirepass"配置指令)，则可以在开始复制同步过程之前告诉副本服务器进行
# 身份验证，否则主服务器将拒绝副本请求。
#
# masterauth <master-password>
#
# 然而，这是不够的，如果使用的是Redis的访问列表（用于Redis的版本6或更大），并且默认用户不能够运行PSYNC命令和/
# 或复制所需的其他命令。在这种情况下，最好配置一个特殊用户以用于复制，并如下配置masteruser：
#
# masteruser <username>
#
# 指定masteruser时，副本针对其主服务器进行身份验证将使用新的AUTH格式：AUTH <username> <password>。

# 当副本断开与主数据库的连接时，或者仍在进行复制时，副本可以采取两种不同的方式进行操作：
#
# 1) 如果replica-serve-stale-data设置为"yes"（默认值），则副本仍将回复客户端请求，可能包含过期数据，
#    或者如果这是第一次同步，则数据集可能只是空的。
#
# 2) 如果replica-serve-stale-data设置为"no"，副本将对所有除
#    INFO, replicaOF, AUTH, PING, SHUTDOWN, REPLCONF, ROLE, CONFIG,
#    SUBSCRIBE, UNSUBSCRIBE, PSUBSCRIBE, PUNSUBSCRIBE, PUBLISH, PUBSUB,
#    COMMAND, POST, HOST: and LATENCY 的命令返回"SYNC with master in progress"错误
#
replica-serve-stale-data yes

# 您可以配置副本示例接不接受写入操作。针对副本示例进行写操作可能对存储一些临时数据很有用
# (因为与主实例重新同步后，写入副本上的数据将被删除)，但是如果客户端由于配置错误而向其进
# 行写操作可能导致问题。
#
# 自Redis 2.6，默认情况下副本是只读的。
#
# 注意：只读副本并非只在向Internet上不受信任的客户端公开。它只是对实例误操作的保护层。
# 默认情况下，只读副本仍会导出所有管理命令，例如CONFIG,DEBUG等等。你可以使用'rename-command'
# 隐藏所有管理命令/危险命令来提高只读副本的安全性
replica-read-only yes

# 副本SYNC(同步)策略: disk 或 socket.
#
# 新的和重连的副本无法进行根据差异复制的过程，需要执行"完全同步"。
# RDB文件从主数据库传输到从数据库。
#
# 有两种传播方式:
#
# 1) 磁盘复制: Redis主机创建一个新进程，将RDB文件写入磁盘。
# 						  稍后，该文件由父进程以增量方式传输到副本。
# 2) 无盘复制: Redis master创建了一个新进程，直接将RDB文件写入副本套接字，而不需要接触磁盘。
#
# 使用磁盘支持的复制，在生成RDB文件时，只要当前生成RDB文件的子文件完成其工作，就可以将更多的副本排队并与RDB文件一起提供服务。
# 如果在传输开始后使用无磁盘复制，到达的新副本将排队，当当前副本终止时，新的传输将开始。
#
# 当使用无磁盘复制时，主服务器在开始传输之前等待一段可配置的时间(以秒为单位)，希望多个副本到达并并行传输。
#
# 对于慢磁盘和高速(大带宽)网络，无磁盘复制工作得更好。
repl-diskless-sync no
//*[@id="articleMeList-blog"]/div[2]/div[1]/h4/a
//*[@id="articleMeList-blog"]/div[2]/div[2]/h4/a
# 当启用无磁盘复制时，可以配置服务器等待的延迟，以便生成通过套接字将RDB传输到副本的子服务器。
#
# 此配置很重要，因为一旦传输开始，就不能为到达的新副本提供服务，这些副本将排队等待下一次RDB传输，
# 因此服务器等待一段时间，以便让更多的副本到达。
#
# 延迟以秒为单位指定，默认情况下为5秒。要完全禁用它，只需将它设置为0秒，传输将尽快开始。
repl-diskless-sync-delay 5

# -----------------------------------------------------------------------------
# 警告: RDB无磁盘加载是试验性的。在此设置中，副本不会立即在磁盘上存储RDB文件，所以它可能会导致
# 故障转移期间的数据丢失。在与主机的初始同步阶段，RDB无盘加载+Redis模块不能处理I/O读操作可能会导致Redis方法I/O错误。
# 只在你需要的时候配置此传播方式.
# -----------------------------------------------------------------------------
#
# 副本可以直接从套接字加载它从复制链接读取的RDB，也可以将RDB存储到文件中，
# 并在从主服务器完全获取文件后读取该文件。
#
# 在许多情况下，磁盘速度比网络慢，存储和加载RDB文件可能会增加复制时间(甚至增加Master的COW内存和Salve的缓冲区).
# 但是，直接从套接字解析RDB文件可能意味着我们必须在收到完整的RDB文件之前刷洗当前数据库的内容。因此，我们有以下选择：
#
# "disabled"    - 不使用无盘复制(优先将RDB文件存储到磁盘).
# "on-empty-db" - 当完全安全的情况下只使用无盘复制.
# "swapdb"      - 直接从套接字解析数据时，将当前数据库内容的副本保留在RAM中。
#                 注意：这需要足够的内存，如果没有足够的内存可以会导致OOM从而被"杀死"。
repl-diskless-load disabled

# 副本以预定义的时间间隔给主服务器发送PING命令。
# 可以修改repl-ping-replica-period更改此间隔时间。默认值为10s.
#
# repl-ping-replica-period 10

# The following option sets the replication timeout for:
#
# 1) Bulk transfer I/O during SYNC, from the point of view of replica.
# 2) Master timeout from the point of view of replicas (data, pings).
# 3) Replica timeout from the point of view of masters (REPLCONF ACK pings).
#
# 确保此值大于repl-ping-replica-period所设置的值。
# 否则，每当主服务器和副本之间的网络较慢时就会检测到超时。
#
# repl-timeout 60

# 在同步后禁用TCP_NODELAY复制套接字?
#
# 如果选择"yes",Redis将使用更少的TCP数据包和更少的带宽将数据发送至副本。
# 但这会增加数据到达副本端的延时，当使用默认配置的Linux内核时，此延时最多可达40毫秒。
#
# 如果选择"no"，将减少数据到达副本端的延迟，但将使用更多带宽进行复制。
#
# 默认情况下，我们会针对低延迟进行优化，但是在流量非常高的情况下，
# 或者当主从服务器之间跳数过多(many hops away)时，将其设置为"yes"可能是个好主意。
repl-disable-tcp-nodelay no

# 设置复制积压缓冲区大小。在副本断开连接的这段时间中，该缓冲区将累积副本数据(其实是命令)，
# 因此，当副本要重新连接时，通常不需要完全重同步，而是部分重同步。只需要传递断开连接时间中的数据即可。
#
# 复制积压缓冲区越大，副本可以断开连接并执行部分重新同步的时间就越长。
#
# 仅当至少有一个副本连接时，才分配复制积压缓冲区。
# 默认的复制积压缓冲区大小为1MB。
#
# repl-backlog-size 1mb

# 在主服务器不再连接任何副本一段时间后将释放复制积压缓冲区。
# 以下选项配置了从断开最后一个从服务器的时间到释放缓冲区所需的秒数：
#
# 注意，从服务器永远不会释放缓冲区，因为它们可能会在后续升级为Master，需要能够与副本正确"部分重同步"
# 因此它们应该始终保留缓冲区。
#
# 0意味着永远不释放缓冲区。
#
# repl-backlog-ttl 3600

# 副本优先级是由Redis发布的一个整数，在INFO输出中可以查看到。
# 如果Master不再工作，Redis Sentinel将选择一个副本提升为Master. 
#
# 优先级较低的副本被认为更适合升级，因此，例如，如果有三个优先级为10,10025的副本，
# Sentinel将选择优先级为10的副本，即优先级最低的副本。
#
# 但是，如果优先级为0，则表示该副本不能执行master的角色，因此Redis Sentinel将永远不会选择优先级为0的副本进行升级。
#
# 默认的优先级是100.
replica-priority 100

# 如果连接的副本少于N个，并且延迟小于或等于M秒，则主服务器可能会停止接受写入。
#
# N个副本必须在"online"状态.
#
# 延迟（以秒为单位）必须小于等于指定值，该延迟是根据从副本收到的最后一次ping计算得出的，通常每秒钟发送一次。
#
# 此选项并不保证N个副本将接受写操作，This option does not GUARANTEE that N replicas will accept the write, but
# will limit the window of exposure for lost writes in case not enough replicas
# are available, to the specified number of seconds.
#
# 例如至少3个副本，并且最大延迟时间为10秒的设置如下所示：
#
# min-replicas-to-write 3
# min-replicas-max-lag 10
#
# 将一个或另一个设置为0将禁用该功能。
#
# 默认情况下min-replicas-to-write设置为0(禁用),min-replicas-max-lay设置为10

# Redis的Master能够以不同的方式列出从服务器的地址和端口。例如使用"INFO replication"命令获取副本信息。
# Redis Sentinel使用此信息来发现副本实例。该信息可用的另一个地方是Master的"ROLE"命令的输出。
#
# 通常副本报告的IP和地址通过以下方式获取:
#
#   IP: 通过检查副本用来连接主机的套接字的对等地址，自动检测该地址。
#
#   Port: 该端口在握手期间由副本进行通信，通常是副本用来侦听连接的端口。
#
# 但是，当使用端口转发或网络地址转换(NAT)时，实际上可以通过不同的IP和端口访问该副本。
# 副本可以使用一下两个选项，以便向Master节点报告IP和端口。INFO和ROLE命令将报告这些值。
#
# 如果只需要覆盖端口或IP地址，则无需使用这两个选项。
#
# replica-announce-ip 5.5.5.5
# replica-announce-port 1234

############################### KEYS TRACKING #################################

# Redis实现了服务端对客户端缓存的辅助支持。
# 它是使用失效表来实现的，其使用1600万个插槽来记住客户端可能拥有的某些键子集。
# 它用来给客户端发送无效消息。欲了解更多相关功能，请查看此页：
#
#   https://redis.io/topics/client-side-caching
#
# 为客户端启用跟踪时，所有只读查询均假定为已缓存：这将强制Redis将信息存储在失效表中。
# 当键值信息被修改后将清除此信息。并将无效消息发送给客户端。然而，如果工作负载主要是读取，
# Redis可能会使用越来越多的内存来跟踪许多客户端获取的键。
#
# 因此，可以为失效表配置最大值。默认情况下设置为1M，一旦达到此限制，为了回收内存，即使未修改键值信息Redis
# 也会开始清除失效表中的信息，这将迫使客户端缓存失效。基本上，表的最大大小是在服务端用来跟踪有关谁缓存
# 内容的信息的内存与客户端将缓存的对象保留在内存中的能力之间进行权衡的。
#
# 如果将此值设置为0，则意味着没有限制，Redis将尽可能保留更多的键到失效表中。
# 在INFO命令输出中的"Stats"部分您可以找到关于在每个给定时刻失效表中的键值数量的信息。
#
# 注意:在广播模式下使用key tracking时，服务器端不会使用内存，因此此设置无效。
#
# tracking-table-max-keys 1000000

################################## SECURITY ###################################

# 警告：由于Redis的运行速度非常快，外部用户每秒可以在一个现代机器上尝试输入多大达100万个密码。
# 这意味着您应该使用非常安全的密码，否则密码很容易被破解。
# 请注意，由于该密码实际上是客户端跟服务器之间的共享秘钥，所以不应该被任何人记住。因为密码实际上是客户机和服务器之间的共享秘密，
# 不应该被任何人记住，所以密码可以是来自/dev/urandom的长字符串，所以使用一个长而不可猜的密码就不可能进行暴力攻击。

# Redis ACL 用户以以下格式定义:
#
#   user <username> ... acl rules ...
#
# 例如:
#
#   user worker +@list +@connection ~jobs:* on >ffa9203c493aa99
#
# 特殊的用户名"default"用于新的连接。如果此用户具有"nopass"规则，则新连接将立即被认证为"default"用户，
# 而无需通过AUTH命令提供的任何密码。否则，如果未将"default"用户标记为"nopass"，则连接将以未认证状态
# 启动，并且需要AUTH(或HELLO命令AUTH选项)才能进行认证并开始工作。
#
# 描述用户权限的ACL规则如下:
#
#  on           启用用户：可以验证为该用户。
#  off          禁用该用户：无法再与此用户进行身份验证，但是已经身份验证的连接仍然可以使用。
#
#  +<command>   允许执行该命令
#  -<command>   禁止执行该命令
#  +@<category> 允许执行此类中具有有效类别的所有命令，例如@admin,@set,@sortedset等，
#               可以查看server.c文件，其中描述和定义了Redis的命令表。特殊类别@all表示
#               当前存在于服务器中，将来将通过模块加载的所有命令。
#  +<command>|subcommand    允许其他命令的特定子命令。注意，这种形式不允许使用"-"，如-DEBUG|SEGFAULT, 
#                           只允许使用"+"开头。
#
#  allcommands  +@all的别名。注意，这意味着可以执行通过模块系统加载的所有命令。
#  nocommands   -@all的别名。
#  ~<pattern>   使用类似正则表达式的pattern模式。例如~*表示允许所有命令。可以指定多个pattern。
#  allkeys      ~*的别名。
#  resetkeys    刷新允许的模式列表。
#  ><password>  将此密码添加到用户的有效密码列表中。
#               例如，>mypass会将"mypass"添加到列表中。 该指令清除"no pass"标志。
#  <<password>  从有效密码列表中删除此密码。
#  nopass       用户的所有密码都将被删除，并且标记该用户不需要密码：这意味着每个密码都会对这个用户起作用。
#               如果此指令用于默认用户，则每个新连接都将立即通过默认用户进行身份验证，而无需任何显式AUTH命令。
#               注意，"resetpass"指令将清除此条件。
#  resetpass    刷新允许的密码列表。此外，删除"nopass"状态。
#               在"resetpass"之后，用户将没有任何关联的密码，并且在添加密码前无任何进行身份验证的方法(或稍后将其设置为"nopass")。
#  reset        执行以下操作：resetpass,resetkeys,off,-@all。用户回到创建后的初始状态。
#
# 可以按任何顺序指定ACL规则：例如，您可以先输入密码，再输入标志或密钥模式。
# 但是请注意启用和弃用规则将根据顺序改变含义。
# 例如，请参见下面的示例:
#
#   user alice on +@all -DEBUG ~* >somepassword
#
# 上述配置将允许用户"alice"使用除DEBUG命令之外的所有命令。因为+@all将所有命令添加到用户可使用的命令集中，
# -DEBUG表示将此命令从命令集中删除。但是如果我们颠倒了这两个ACL规则的顺序含义将发生改变：
#
#   user alice on -DEBUG +@all ~* >somepassword
#
# 现在，当alice在允许的命令集中还没有命令时，DEBUG被删除，之后又添加了所有命令，因此用户将能够执行所有操作。
#
# 基本上，ACL规则是从左到右处理的。
#
# 有关ACL配置的更多信息，请参考Redis网站，网址为https://redis.io/topics/acl。

# ACL Log
#
# ACL Log 追踪与ACL关联的失败命令和身份验证事件。
# ACL Log 可用于对 ACL 阻止的失败命令进行故障排除。
# ACL Log 存储在内存中。它的长度没有限制。你可以使用
# 也可以在下面设置最大长度。
acllog-max-len 128

# 使用外部的ACL文件
#
# 除了在此文件中配置用户信息，可以使用一个只列出用户的文件。
# 这两种方法不能混合使用，如果你在这里配置文件，同时激活外部 ACL 文件，服务器将拒绝启动。
#
# 外部ACL用户文件的格式与在redis.conf中用于描述用户的格式完全相同。
#
# aclfile /etc/redis/users.acl

# 重要提示：从Redis 6 开始，"requirepass"只是ACL 系统上的一个兼容层。
# 此选项将只为默认用户设置密码。客户端仍然像往常一样使用AUTH进行身份验证，
# 或者更显式地使用AUTH默认值进行身份验证(如果它们遵循新的协议的话):两者都可以工作。
#
# requirepass foobared

# 命令重命名(弃用)。
#
# ------------------------------------------------------------------------
# 警告：如果可能，避免使用此选项。
# 而是使用ACL从默认用户中删除命令，并将其仅放置在您出于管理目的而创建的某些admin用户中。
# ------------------------------------------------------------------------
#
# 可以在共享环境中更改危险命令的名称。例如，可以将CONFIG命令重命名为一些难以猜测的名称，
# 以便它仍可用于内部使用的工具，但不适用于一般用户。
#
# 示例:
#
# rename-command CONFIG b840fc02d524045429941cc15f59e41cb7be6c52
#
# 通过将命令重命名为空字符串可以完全取消命令：
#
# rename-command CONFIG ""
#
# 请注意，更改登录到AOF文件或传输到副本的命令的名称可能会导致问题。

################################### CLIENTS ####################################

# 设置最大连接客户端数量。默认情况下，设置为10000 个客户端，
# 但是，如果Redis 服务器无法将进程文件配置为指定限制值，则运行的最大客户端数为当前限制值减32
# (因为Redis保留的内部使用文件描述符很少)
#
# 达到限制后，Redis将关闭所有新连接，并发送错误消息"已达到最大客户端数"。
#
# maxclients 10000

############################## MEMORY MANAGEMENT ################################

# 将Redis内存限制设置为指定的字节数。当达到此限制值是，Redis将尝试根据所配置的逐出策略来删除键值对。
# (参见maxmemory-policy)
#
# 如果Redis无法根据该策略删除键值对，或者如果该策略设置为'noeviction'，
# Redis则将对写操作(如SET、LPUSH等命令)回复错误，但仍响应读操作(如GET等命令)。
#
# 当将Redis作为LRU或LFU缓存，或为实例设置内存限制(使用'noeviction'策略)时，此选项很有用。
#
